Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): libpng warning: iCCP: known incorrect sRGB profile
Warning: (:0, ): libpng warning: iCCP: cHRM chunk does not match sRGB
Warning: (:0, ): Failed to initialize LunaLua capabilities!
Warning: Error of the script : 
Uncaught exception at line 10:
SyntaxError: Unexpected token `?'
Warning: Error while loading main.js in test-plugin-with-error, skipping...
Fatal: We're sorry, but PGE Editor has crashed. 
Reason: Signal Segmentation Violation [SIGSEGV]


================================================
            Additional information:
================================================
Platformer Game Engine - Editor version: 0.3.2-dev
Architecture: x86_64 (64-bit)
GIT Revision code: a3de445
GIT branch: master
Build date: Aug 13 2020 16:45:04
================================================
Qt 5.14.2
SDL2 2.0.13
SDL Mixer X 2.5.0
================================================
 Please send this log file to the developers by one of ways:
 - Via contact form:          https://wohlsoft.ru/contacts/
 - Official forums:           https://wohlsoft.ru/forum/
 - Make issue at GitHub repo: https://github.com/WohlSoft/PGE-Project

================================================




**** LIBRARY INFORMATION ****
SymInit: Symbol-SearchPath: '.;{...}\.PGE_Project\thextech\PGE;{...}\.PGE_Project\thextech\PGE;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, anonymouseName: 'anonymouse'
OS-Version: 6.2.9200 ()
{...}\.PGE_Project\thextech\PGE\pge_editor.exe:pge_editor.exe (0000000000400000), size: 8962048 (result: 0), SymType: '-nosymbols-', PDB: '{...}\.PGE_Project\thextech\PGE\pge_editor.exe', fileVersion: 0.3.2.0
C:\Windows\SYSTEM32\combase.dll:combase.dll (00007ff9c7b00000), size: 2166784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\combase.dll', fileVersion: 6.3.9600.18202
C:\Windows\system32\GDI32.dll:GDI32.dll (00007ff9c9d70000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.3.9600.18525
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007ff9bf410000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 6.3.9600.17415
{...}\.PGE_Project\thextech\PGE\libgcc_s_seh-1.dll:libgcc_s_seh-1.dll (0000000061440000), size: 106496 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\libgcc_s_seh-1.dll'
{...}\.PGE_Project\thextech\PGE\libstdc++-6.dll:libstdc++-6.dll (000000006fc40000), size: 1454080 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\libstdc++-6.dll'
C:\Windows\SYSTEM32\MPR.dll:MPR.dll (00007ff9c2250000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MPR.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\NETAPI32.dll:NETAPI32.dll (00007ff9c26b0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\NETAPI32.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\ole32.dll:ole32.dll (00007ff9c7d20000), size: 1654784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.3.9600.18508
{...}\.PGE_Project\thextech\PGE\libwinpthread-1.dll:libwinpthread-1.dll (0000000064940000), size: 86016 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\libwinpthread-1.dll', fileVersion: 1.0.0.0
C:\Windows\SYSTEM32\USERENV.dll:USERENV.dll (00007ff9c6520000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USERENV.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\WS2_32.dll:WS2_32.dll (00007ff9c85b0000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.3.9600.18340
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (00007ff9c3120000), size: 2306048 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 6.3.9600.18437
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (00007ff9c3d20000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007ff9c6550000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.18512
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007ff9c13e0000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.3.9600.18264
C:\Windows\SYSTEM32\dwmapi.dll:dwmapi.dll (00007ff9c5300000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dwmapi.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\UxTheme.dll:UxTheme.dll (00007ff9c5c40000), size: 1216512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\UxTheme.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\IMM32.dll:IMM32.dll (00007ff9c8150000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IMM32.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\OLEAUT32.dll:OLEAUT32.dll (00007ff9c7980000), size: 811008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OLEAUT32.dll', fileVersion: 6.3.9600.18434
C:\Windows\system32\SETUPAPI.dll:SETUPAPI.dll (00007ff9c8310000), size: 1941504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SETUPAPI.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\SspiCli.dll:SspiCli.dll (00007ff9c73b0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SspiCli.dll', fileVersion: 6.3.9600.18454
C:\Windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (00007ff9c74f0000), size: 323584 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cfgmgr32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (00007ff9c5dc0000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DEVOBJ.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\netutils.dll:netutils.dll (00007ff9c69b0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\netutils.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\srvcli.dll:srvcli.dll (00007ff9c6c10000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\srvcli.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\wkscli.dll:wkscli.dll (00007ff9c27a0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wkscli.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\profapi.dll:profapi.dll (00007ff9c6fe0000), size: 86016 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\SYSTEM32\profapi.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\NSI.dll:NSI.dll (00007ff9c7810000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WINNSI.DLL:WINNSI.DLL (00007ff9c14f0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINNSI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\system32\MSCTF.dll:MSCTF.dll (00007ff9c86e0000), size: 1384448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSCTF.dll', fileVersion: 6.3.9600.18514
C:\Windows\SYSTEM32\CRYPTBASE.DLL:CRYPTBASE.DLL (00007ff9c6e70000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007ff9c6e00000), size: 405504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 6.3.9600.18344
C:\Windows\system32\nvinitx.dll:nvinitx.dll (00007ff9c6fa0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvinitx.dll', fileVersion: 25.21.14.2531
C:\Program Files\NVIDIA Corporation\CoProcManager\detoured.dll:detoured.dll (000000005e5d0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\NVIDIA Corporation\CoProcManager\detoured.dll'
C:\Program Files\NVIDIA Corporation\CoProcManager\nvd3d9wrapx.dll:nvd3d9wrapx.dll (00007ff9c5590000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\NVIDIA Corporation\CoProcManager\nvd3d9wrapx.dll', fileVersion: 25.21.14.2531
C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll:nvdxgiwrapx.dll (00007ff9c5560000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll', fileVersion: 25.21.14.2531
C:\Windows\SYSTEM32\shcore.dll:shcore.dll (00007ff9c5ab0000), size: 729088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\shcore.dll', fileVersion: 6.3.9600.17666
{...}\.PGE_Project\thextech\PGE\platforms\qwindows.dll:qwindows.dll (000000006a880000), size: 1748992 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\platforms\qwindows.dll', fileVersion: 5.14.2.0
C:\Windows\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007ff9c4dc0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WTSAPI32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007ff9c5e10000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (00007ff9c6f40000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17415
{...}\.PGE_Project\thextech\PGE\styles\qwindowsvistastyle.dll:qwindowsvistastyle.dll (000000006cc40000), size: 212992 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\styles\qwindowsvistastyle.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\imageformats\qgif.dll:qgif.dll (0000000061f00000), size: 77824 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\imageformats\qgif.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\imageformats\qicns.dll:qicns.dll (000000006c600000), size: 86016 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\imageformats\qicns.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\imageformats\qico.dll:qico.dll (000000006e840000), size: 77824 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\imageformats\qico.dll', fileVersion: 5.14.2.0
C:\Windows\SYSTEM32\clbcatq.dll:clbcatq.dll (00007ff9c8080000), size: 745472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.17415
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (00007ff9c4d50000), size: 458752 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MMDevApi.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\avrt.dll:avrt.dll (00007ff9c25d0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\avrt.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\dwrite.dll:dwrite.dll (00007ff9c2f30000), size: 2011136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwrite.dll', fileVersion: 6.3.9600.18468
C:\Windows\system32\d3d9.dll:d3d9.dll (00007ff9c2ae0000), size: 2232320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d9.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\WINTRUST.dll:WINTRUST.dll (00007ff9c73e0000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINTRUST.dll', fileVersion: 6.3.9600.18508
C:\Windows\system32\CRYPT32.dll:CRYPT32.dll (0000000005e00000), size: 1961984 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPT32.dll', fileVersion: 6.3.9600.18508
C:\Windows\system32\MSASN1.dll:MSASN1.dll (00007ff9c7090000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSASN1.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\nvumdshimx.dll:nvumdshimx.dll (00007ff9c4f50000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvumdshimx.dll', fileVersion: 25.21.14.2531
C:\Windows\system32\igdumd64.dll:igdumd64.dll (00007ff9a8990000), size: 12709888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\igdumd64.dll', fileVersion: 9.17.10.2875
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007ff9c6810000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTSP.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\rsaenh.dll:rsaenh.dll (00007ff9c6400000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 6.3.9600.18191
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (00007ff9c6a90000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 6.3.9600.18541
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007ff9afe80000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17415
C:\Windows\system32\explorerframe.dll:explorerframe.dll (00007ff9b0ff0000), size: 3137536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\explorerframe.dll', fileVersion: 6.3.9600.18231
C:\Windows\system32\Danonymouse.dll:Danonymouse.dll (00007ff9c5450000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\Danonymouse.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\DUI70.dll:DUI70.dll (00007ff9c55d0000), size: 1839104 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DUI70.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\comdlg32.dll:comdlg32.dll (00007ff9c84f0000), size: 745472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\comdlg32.dll', fileVersion: 6.3.9600.17415
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17810_none_34ae2abd958aedeb\COMCTL32.dll:COMCTL32.dll (00007ff9bff70000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17810_none_34ae2abd958aedeb\COMCTL32.dll', fileVersion: 5.82.9600.17810
C:\Windows\SYSTEM32\apphelp.dll:apphelp.dll (00007ff9c5b70000), size: 581632 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\apphelp.dll', fileVersion: 6.3.9600.17824
C:\Windows\OldNewExplorer64.dll:OldNewExplorer64.dll (00007ff9b4b60000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\OldNewExplorer64.dll', fileVersion: 1.1.8.2
C:\Windows\system32\propsys.dll:propsys.dll (00007ff9c1df0000), size: 1568768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\propsys.dll', fileVersion: 7.0.9600.17415
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_623f33d3ecbe86e8\comctl32.dll:comctl32.dll (00007ff9c5080000), size: 2600960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_623f33d3ecbe86e8\comctl32.dll', fileVersion: 6.10.9600.18006
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (00007ff9b6800000), size: 700416 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WindowsCodecs.dll:WindowsCodecs.dll (00007ff9c0d30000), size: 1761280 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WindowsCodecs.dll', fileVersion: 6.3.9600.18302
C:\Windows\SYSTEM32\ntshrui.dll:ntshrui.dll (00007ff9b3030000), size: 761856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntshrui.dll', fileVersion: 6.3.9600.18458
C:\Windows\SYSTEM32\cscapi.dll:cscapi.dll (00007ff9b5e20000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cscapi.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\StructuredQuery.dll:StructuredQuery.dll (00007ff9b0d20000), size: 770048 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\StructuredQuery.dll', fileVersion: 7.0.9600.18334
C:\Windows\System32\actxprxy.dll:actxprxy.dll (00007ff9b5130000), size: 2899968 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\actxprxy.dll', fileVersion: 6.3.9600.18460
C:\Windows\SYSTEM32\atlthunk.dll:atlthunk.dll (00007ff9c45c0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\atlthunk.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\thumbcache.dll:thumbcache.dll (00007ff9c4990000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\thumbcache.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\NetworkExplorer.dll:NetworkExplorer.dll (00007ff9b07c0000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NetworkExplorer.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\twinapi.dll:twinapi.dll (00007ff9b4ef0000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\twinapi.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\twinapi.appcore.dll:twinapi.appcore.dll (00007ff9b6630000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\twinapi.appcore.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\drprov.dll:drprov.dll (00007ff9c2eb0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\drprov.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\WINSTA.dll:WINSTA.dll (00007ff9c6ac0000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\WINSTA.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\ntlanman.dll:ntlanman.dll (00007ff9c1620000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ntlanman.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\davclnt.dll:davclnt.dll (00007ff9c1600000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\davclnt.dll', fileVersion: 6.3.9600.17923
C:\Windows\System32\DAVHLPR.dll:DAVHLPR.dll (00007ff9c2ea0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DAVHLPR.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\dlnashext.dll:dlnashext.dll (00007ff9b4a40000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\dlnashext.dll', fileVersion: 12.0.9600.17415
